[1548250944.233][DEBUG]: DEVTOOLS EVENT DOM.childNodeCountUpdated {
   "childNodeCount": 9,
            "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
         }, {
            "columnNumber": 439,
            "functionName": "ntp_Yg.ya",
            "lineNumber": 195,
            "scriptId": "24",
            "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
         }, {
            "columnNumber": 96,
            "functionName": "ntp_3g",
            "lineNumber": 195,
            "scriptId": "24",
            "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
         }, {
            "columnNumber": 377,
            "functionName": "ntp_4g",
            "lineNumber": 194,
            "scriptId": "24",
            "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
         }, {
            "columnNumber": 367,
            "functionName": "ntp_Fa",
            "lineNumber": 198,
            "scriptId": "24",
            "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
         }, {
            "columnNumber": 0,
            "functionName": "ntp_ca",
            "lineNumber": 5,
            "scriptId": "24",
            "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
         }, {
            "columnNumber": 51,
            "functionName": "ntp_Lm",
            "lineNumber": 974,
            "scriptId": "24",
            "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
         }, {
            "columnNumber": 46,
            "functionName": "ntp_Om",
            "lineNumber": 975,
            "scriptId": "24",
            "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
         }, {
            "columnNumber": 145,
            "functionName": "",
            "lineNumber": 362,
            "scriptId": "24",
            "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
         }, {
            "columnNumber": 478,
            "functionName": "e.R",
            "lineNumber": 152,
            "scriptId": "24",
            "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
         }, {
            "columnNumber": 228,
            "functionName": "ntp_2f",
            "lineNumber": 156,
            "scriptId": "24",
            "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
         }, {
            "columnNumber": 91,
            "functionName": "ntp_Zf",
            "lineNumber": 156,
            "scriptId": "24",
            "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
         }, {
            "columnNumber": 249,
            "functionName": "ntp_G.$",
            "lineNumber": 155,
            "scriptId": "24",
            "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
         }, {
            "columnNumber": 349,
            "functionName": "ntp_Hf",
            "lineNumber": 147,
            "scriptId": "24",
            "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
         } ]
      },
      "type": "script"
   },
   "loaderId": "B8A55AE29C13BB3D1E9D7C35C8525C9B",
   "request": {
      "headers": {
         "Referer": "https://www.google.com/",
         "User-Agent": "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36"
      },
      "initialPriority": "Low",
      "method": "GET",
      "mixedContentType": "none",
      "referrerPolicy": "strict-origin",
      "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/am=AIAYAByZSg/rt=j/d=1/exm=sx,jsa,ntp,d,csi/ed=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw/m=spch?xjs=s1"
   },
   "requestId": "1000015397.10",
   "timestamp": 681715.191891,
   "type": "Script",
   "wallTime": 1548250944.10958
}
[1548250944.234][DEBUG]: DEVTOOLS EVENT DOM.attributeModified {
   "name": "class",
   "nodeId": 5,
   "value": "init default-theme"
}
[1548250944.234][DEBUG]: DEVTOOLS EVENT DOM.attributeModified {
   "name": "class",
   "nodeId": 5,
   "value": "init default-theme des-mat"
}
[1548250944.234][DEBUG]: DEVTOOLS EVENT Page.frameAttached {
   "frameId": "E320A8978026278429A69270659FE549",
   "parentFrameId": "630F7D22421FE68DCBF4907F68CB8630",
   "stack": {
      "callFrames": [ {
         "columnNumber": 174,
         "functionName": "ntp_7v.render",
         "lineNumber": 734,
         "scriptId": "24",
         "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
      }, {
         "columnNumber": 120,
         "functionName": "ntp_mA",
         "lineNumber": 951,
         "scriptId": "24",
         "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
      }, {
         "columnNumber": 495,
         "functionName": "ntp_9u.init",
         "lineNumber": 968,
         "scriptId": "24",
         "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
      }, {
         "columnNumber": 516,
         "functionName": "ntp_ol",
         "lineNumber": 160,
         "scriptId": "24",
         "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
      }, {
         "columnNumber": 188,
         "functionName": "ntp_Om",
         "lineNumber": 975,
         "scriptId": "24",
         "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
      }, {
         "columnNumber": 145,
         "functionName": "",
         "lineNumber": 362,
         "scriptId": "24",
         "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
      }, {
         "columnNumber": 478,
         "functionName": "e.R",
         "lineNumber": 152,
         "scriptId": "24",
         "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
      }, {
         "columnNumber": 228,
         "functionName": "ntp_2f",
         "lineNumber": 156,
         "scriptId": "24",
         "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
      }, {
         "columnNumber": 91,
         "functionName": "ntp_Zf",
         "lineNumber": 156,
         "scriptId": "24",
         "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
      }, {
         "columnNumber": 249,
         "functionName": "ntp_G.$",
         "lineNumber": 155,
         "scriptId": "24",
         "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
      }, {
         "columnNumber": 349,
         "functionName": "ntp_Hf",
         "lineNumber": 147,
         "scriptId": "24",
         "url": "https://www.google.com/xjs/_/js/k=xjs.ntp.en.xREAu-0ihLA.O/m=sx,jsa,ntp,d,csi/am=AIAYAByZSg/rt=j/d=1/rs=ACT90oHEfBrfCw5Y8Tf2UwCPOK2mW5q8zw"
      } ]
   }
}
